PhraseID,EN
SV_39t1bOHL3tA0EuN,
QID8_QuestionText,"<p>&nbsp;</p>➘➘<p>&nbsp; <img src=""https://uclcovid19.fra1.qualtrics.com/CP/Graphic.php?IM=IM_3VLH98WYCMGgubP"" style=""width: 1000px; height: 201px;""></p>➘➘<p>&nbsp;</p>➘➘<p>&nbsp;</p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""font-size:19px;""><strong>INFORMATIEBLAD</strong></span><br>➘<br>➘<span style=""font-size:16px;""><strong><span style=""font-stretch: normal; line-height: normal;""><span style=""color:#2980b9;"">Onderzoeksnaam:</span> </span>Online Enquête over Herstel van COVID-19</strong></span></span></p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""font-size:16px;""><strong><span style=""font-stretch: normal; line-height: normal;""><span style=""color:#2980b9;"">Hoofdonderzoeker:</span> Dr.&nbsp;</span>Athena Akrami, PhD; Sainsbury Wellcome Centre, UCL&nbsp;(email: [email])</strong></span></span></p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""font-size:16px;""><strong><span style=""color:#2980b9;"">ID Ethische Goedkeuring:</span> 16159/002</strong></span></span></p>➘➘<p><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>Onderzoekers:</strong></span></span><br>➘<span style=""font-size: 13px;"">Gina Assaf,&nbsp;</span><span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""font-size:13px;"">Hannah Davis, Dr. Athena Akrami (UCL),&nbsp;</span></span><span style=""font-size: 13px;"">Hannah Wei,&nbsp;</span><span style=""font-family: Arial, Helvetica, sans-serif;""><span style=""font-size:13px;"">Lisa McCorkell,&nbsp;</span></span><span style=""font-size: 13px;"">Dr. Yochai Re’em (</span><span style=""font-size: 13px; caret-color: rgb(0, 0, 0); white-space: pre-wrap;"">NYP-WCMC), </span><span style=""font-size: 13px;"">Dr. Ryan Low (UCL),</span><span style=""font-size: 13px;"">&nbsp;Dr. Jared Austin (OHSU), and&nbsp;</span><span style=""font-size: 13px; caret-color: rgb(0, 0, 0); white-space: pre-wrap;"">Dr. Alka Gupta (NYP-WCMC</span><span style=""font-size: 13px;"">)</span></p>➘➘<p><span style=""color:#2980b9;""><span style=""font-family:Arial,Helvetica,sans-serif;""><strong>Uitnodiging tot Deelname</strong></span></span><br>➘<span style=""font-family: Arial, Helvetica, sans-serif; letter-spacing: -0.3px;"">U </span><span style=""font-family: Arial, Helvetica, sans-serif;"">wordt uitgenodigd om deel te nemen aan dit onderzoek omdat u eerder symptomen heeft gehad of momenteel ervaart die overeenkomen met COVID-19 als gevolg van een vermoedelijke of bevestigde SARS-CoV-2-infectie.</span></p>➘<br>➘<span style=""font-family: Arial, Helvetica, sans-serif; color: rgb(41, 128, 185);""><strong>1.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Waarom wordt dit onderzoek gedaan?</strong></span><br>➘Het doel van deze studie is om de patiëntervaring en het herstel van mensen met bevestigde of vermoede COVID-19 beter te beschrijven en te begrijpen, met een specifieke nadruk op de langdurige COVID-ervaring. De focus van deze studie is op de achtergronden van deelnemers, op testen, symptomen, en op psychologisch welzijn. Een tweede doel van deze studie is om data verzameld door patiënten te publiceren, om binnen de medische gemeenschap op te komen voor mensen met langdurige COVID. De enquête is gemaakt door een groep patiënten met COVID-19-symptomen die lid zijn van de <strong> Body Politic online COVID-19-steungroep </strong>.&nbsp;<br>➘<br>➘<span style=""font-family: Arial, Helvetica, sans-serif; color: rgb(41, 128, 185);""><strong>2.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Hoe lang duurt dit onderzoek?</strong></span><br>➘Deze enquête blijft minimaal <u><strong>2</strong></u> weken online, maar niet langer dan&nbsp;<span style=""font-family: Arial, Helvetica, sans-serif; text-decoration: underline;""><strong>4</strong></span> weken. Als er nieuwe informatie over COVID-19-infecties wordt ontdekt, kan het team besluiten om het onderzoek voort te zetten met vervolgonderzoeken (maximaal 4 extra onderzoeken). De gegevens die u in deze enquête invoert, kunnen worden gekoppeld aan gegevens die u in toekomstige enquêtes invoert.&nbsp;<br>➘<br>➘<span style=""font-family: Arial, Helvetica, sans-serif; color: rgb(41, 128, 185);""><strong>3.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Wat zijn de onderzoeksprocedures?</strong></span><br>➘Als u na het lezen van dit bericht akkoord gaat met deelname, wordt u naar de enquête geleid die op het Qualtrics-platform is ondergebracht. U wordt gevraagd de vragen zo goed mogelijk te beantwoorden. In het gedeelte over geestelijke gezondheid en elke vraag die als optioneel is gemarkeerd, kunt u kiezen of u al dan niet wilt reageren. De informatie die u invoert, wordt&nbsp;na elke pagina opgeslagen. U kunt op elk moment binnen één week pauzeren en terugkeren om de enquête af te ronden.<br>➘<br>➘<span style=""font-family: Arial, Helvetica, sans-serif; color: rgb(41, 128, 185);""><strong>4.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Wat voor soort vragen worden er gesteld?</strong></span><br>➘De enquête stelt verschillende vragen over tests, diagnostiek, symptomen, behandelingen, achtergrondinformatie, coping-methoden, evenals gezondheid en geestelijke gezondheid.<br>➘&nbsp;➘<div><span style=""font-style: italic; font-family: Arial, Helvetica, sans-serif;""><span style=""color:#2980b9;""><strong>5.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Wie kan deze enquête invullen? (opname-/uitsluitingscriteria)</strong></span></span><br>➘<em><span style=""font-style: italic; font-family: Arial, Helvetica, sans-serif;"">U wordt uitgenodigd om deel te nemen aan dit onderzoek omdat u </span> <span style=""font-style: italic; text-decoration: underline; font-family: Arial, Helvetica, sans-serif;"">langer dan 1 week een COVID-19 of een vermoedelijke COVID-19-infectie heeft gehad (last heeft gehad of nog steeds last heeft van symptomen) en u 18 jaar of ouder bent.<strong>Zelfs als uw COVID-19-testresultaat negatief was, of als u helemaal niet bent getest, kunt u deelnemen aan de enquête.</strong></font></u></em></div>➘➘<div><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>6. Hoe lang duurt het om de enquête in te vullen?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Het invullen van de enquête kan in totaal 45-75 minuten duren.&nbsp;</span>U kunt op elk moment binnen één week een pauze nemen, en later terugkeren om de enquête af te ronden.<br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>7.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Zijn er risico's verbonden aan deelname aan dit onderzoek?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Er<span style=""letter-spacing: -0.7px;""> </span>zijn<span style=""letter-spacing: -0.7px;""> </span>geen<span style=""letter-spacing: -0.8px;""> </span>bekende<span style=""letter-spacing: -0.7px;""> </span>risico's<span style=""letter-spacing: -0.7px;""> </span>verbonden<span style=""letter-spacing: -0.7px;""> </span>met<span style=""letter-spacing: -0.7px;""> </span>dit<span style=""letter-spacing: -0.8px;""> </span>onderzoek<span style=""letter-spacing: -0.7px;""> </span>. Om de risico's die inherent zijn aan online enquêtes te verkleinen, zal deze enquête worden uitgevoerd op het Qualtrics-platform.</span><br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>8.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Wat zijn de voordelen van deelname aan dit onderzoek?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Er zijn geen directe voordelen van deelname aan dit onderzoek bekend. Uw ervaringen zullen ons helpen om het herstel van COVID-19 beter te begrijpen en ondersteuning voor de langdurige COVID-populatie (long-haulers) te verbeteren.</span>➘➘<div>&nbsp;</div>➘➘<div><span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>9.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Kunnen deelnemers ervoor kiezen om de studie te verlaten?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Deelname aan dit onderzoek is vrijwillig. U kunt weigeren deel te nemen. Op elk moment tijdens de enquête, als u besluit om niet (verder) deel te nemen aan ons onderzoek, kunt u dit formulier invullen door de anonieme ID op te geven die we voor u genereren. Nadat u de enquête heeft ingediend, kunt u uw gegevens niet meer intrekken.</span></div>➘➘<div><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>10. Hoe wordt de informatie van de deelnemers vertrouwelijk behandeld?&nbsp;</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Er wordt geen informatie verzameld die op enige manier u kan identificeren op basis van uw antwoorden.&nbsp;</span>➘➘<div>➘<p><span style=""font-family:Arial,Helvetica,sans-serif;"">E-mailadressen worden alleen gebruikt om u een link naar de enquête te sturen of om u op de hoogte te houden van toekomstige enquêtes. Er wordt een cryptografisch algoritme gebruikt om van elk e-mailadres een hashcode te genereren. Hashcodes koppelen enquêtereacties aan een unieke deelnemer zonder het e-mailadres of de identiteit van de deelnemer te onthullen. Gekoppelde e-mailadressen en hashcodes worden opgeslagen in een AVG-compatibele e-maildatabase die wordt beheerd door een beveiligde hostingprovider. Enquêtereacties worden in een veilige, versleutelde indeling op een aparte server opgeslagen. E-mailadressen worden niet opgeslagen bij enquêtereacties en blijven onbekend voor zowel het onderzoeksteam als het hostingbedrijf. <span style=""color:#4e5f70;""><span style=""text-decoration: underline;""><strong>Alle geëxporteerde gegevens worden alleen gebruikt door de bovengenoemde onderzoeksonderzoekers en geëxporteerde gegevens worden uitsluitend op beveiligde servers opgeslagen.</strong></span></span></span></p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;"">Uw antwoorden worden opgeslagen op een beveiligde server voor <span style=""color:#4e5f70;""><strong>10<span style=""text-decoration: underline;"">&nbsp;jaar</span></strong></span>, waarna ze zullen worden vernietigd.&nbsp;Geanonimiseerde gegevens kunnen openbaar worden gemaakt of worden gedeeld met andere onderzoekers.</span><br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>11.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Worden deelnemers betaald om aan deze studie deel te nemen?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">U ontvangt geen geldelijke vergoeding of geschenken voor deelname aan dit onderzoek.</span><br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>12. <span class=""Apple-tab-span"" style=""white-space:pre""> </span>Belangenverstrengeling</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">De vragen in deze enquête zijn gemaakt door de hierboven genoemde onderzoekers. Alle&nbsp;onderzoekers hebben geen belangenconflicten te melden.</span><br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>13.<span class=""Apple-tab-span"" style=""white-space:pre""> </span>Met wie kunnen deelnemers contact opnemen voor vragen?</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Voor vragen over het onderzoek kunt u contact opnemen met <span style=""color:#c0392b;""><span style=""text-decoration: underline;""><strong>Athena Akrami</strong></span></span>. Houd er rekening mee dat e-mail geen veilige vorm van communicatie is. Neem in geval van klachten contact op met de ethische commissie van de UCL ([email], de UCL-functionaris voor gegevensbescherming, Alexandra Potts, <span style=""font-stretch: normal; line-height: normal;"">[email]&nbsp;</span>)</span><br>➘<br>➘<span style=""font-family:Arial,Helvetica,sans-serif;""><span style=""color:#2980b9;""><strong>14.&nbsp;Privacyverklaring voor lokale gegevensbescherming&nbsp;</strong></span></span><br>➘<span style=""font-family:Arial,Helvetica,sans-serif;"">Opmerking: de controller voor dit project is University College London (UCL). De UCL-functionaris voor gegevensbescherming houdt toezicht op de UCL-activiteiten met betrekking tot de verwerking van persoonsgegevens en kan gecontacteerd worden via&nbsp;[email]&nbsp;</span></p>➘➘<p>&nbsp;</p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;"">Deze 'lokale' privacyverklaring bevat de informatie die van toepassing is op dit specifieke onderzoek. Meer informatie over hoe UCL de deelnemersinformatie gebruikt, is te vinden in onze 'algemene' privacyverklaring: Voor deelnemers aan gezondheids- en zorgonderzoeken, klik hier&nbsp;(https://www.ucl.ac.uk/legal-services/privacy/ucl-general-privacy-notice-participants-and-researchers-health-and-care-research-studies).&nbsp;De informatie die volgens de gegevensbeschermingswetgeving (AVG en DPA 2018) aan deelnemers moet worden verstrekt, wordt verstrekt in zowel de 'lokale' als de 'algemene' privacyverklaringen.&nbsp;</span></p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;"">De wettelijke grondslag die zal worden gebruikt om uw persoonsgegevens te verwerken zijn: 'Publieke taak' voor persoonsgegevens en 'Onderzoeksdoeleinden' voor bijzondere categoriegegevens. Uw persoonsgegevens worden verwerkt zolang dit nodig is voor het onderzoeksproject. Als we de door u verstrekte persoonsgegevens kunnen anonimiseren of pseudonimiseren, zullen we dit ondernemen en zullen we ernaar streven de verwerking van persoonsgegevens waar mogelijk te minimaliseren.&nbsp;Als u zich zorgen maakt over hoe uw persoonlijke gegevens worden verwerkt, of als u contact met ons wilt opnemen over uw rechten, neem dan in eerste instantie contact op met UCL via [email].</span></p>➘➘<p>&nbsp;</p>➘➘<p><span style=""font-family:Arial,Helvetica,sans-serif;"">Als u vragen of opmerkingen heeft over het onderzoek, of over uw rechten als onderzoeksdeelnemer of de uitvoering van dit onderzoek, kunt u contact opnemen met <u><strong><span style=""color:#c0392b;"">Athena Akrami</span></strong></u>. Als u vindt dat uw zorgen niet naar tevredenheid zijn afgehandeld, kunt u contact opnemen met de voorzitter van het UCL Onderzoeksethiek-comité op<span style=""text-decoration: underline ; color: #004dd6"">[email]</span>. <span style=""font-stretch: normal; font-size: 11px; line-height: normal;"">Dit bureau houdt toezicht op de ethische uitvoering van onderzoeksstudies en maakt geen deel uit van het onderzoeksteam. Alles wat u bespreekt, wordt vertrouwelijk behandeld.</span></span></p>➘➘<p><span style=""font-size:16px;"">Download Hier</span></p>➘</div>➘<em> <em> <em> <em><u> <em> </em></u></em></em></em></em></div>➘<em> <em> <em> <em><u> </u></em></em></em></em></div>"
QID9_QuestionText,"<p><br />➘<span style=""font-size:19px;""><strong>TOESTEMMINGSFORMULIER</strong>&nbsp;</span></p>➘➘<p><br />➘<strong>Deze studie is goedgekeurd door de UCL Research Ethics Committee: ID Ethische Goedkeuring:&nbsp;16159/002</strong><br />➘&nbsp;</p>➘➘<p><em>Bedankt voor het overwegen om deel te nemen aan dit onderzoek.</em></p>➘➘<p><br />➘<em>Deze enquête is vrijwillig. U kunt op elk moment weigeren om één van de vragen te beantwoorden. Door het onderstaande vakje aan te vinken, erkent u dat u vrijwillig deelneemt aan deze enquête, het informatieblad hebt gelezen en begrepen&nbsp;en instemt met het volgende:</em><br />➘&nbsp;</p>➘➘<ul>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat mijn deelname vrijwillig is en dat ik me op elk moment kan terugtrekken zonder een reden op te geven.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat ik een e-mailadres moet opgeven zodat ik de toekomstige enquêtes kan beantwoorden. Dit e-mailadres wordt echter niet aan derden doorgegeven en wordt uit mijn antwoorden verwijderd voordat er een analyse plaatsvindt, dus de informatie die ik verstrek wordt geanonimiseerd.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat het vanwege deze anonimisering niet mogelijk zal zijn om mijn antwoorden in te trekken nadat ze zijn ingediend, maar ik kan me op elk moment terugtrekken uit toekomstige enquêtes.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat de gegevens die in dit onderzoek worden verzameld, veilig worden opgeslagen en dat het niet mogelijk zal zijn om mij te identificeren in de resultaten van dit onderzoek.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat de gegevens niet beschikbaar zullen worden gesteld aan commerciële organisaties, maar uitsluitend de verantwoordelijkheid zijn van de onderzoeker(s) die deze studie uitvoeren.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp de directe/indirecte voordelen van deelname.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat ik financieel niet zal profiteren van deze studie of van enige mogelijke uitkomst die dit in de toekomst kan opleveren.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik ga ermee akkoord dat mijn geanonimiseerde onderzoeksgegevens door anderen kunnen worden gebruikt voor toekomstig onderzoek. Niemand zal mij kunnen identificeren wanneer deze gegevens worden gedeeld.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat de informatie die ik heb ingediend, als rapport zal worden gepubliceerd.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Hierbij bevestig ik dat ik de inclusiecriteria zoals beschreven in het informatieblad begrijp</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp de uitsluitingscriteria zoals beschreven in het informatieblad</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik val niet onder de uitsluitingscriteria.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik weet met wie ik contact moet opnemen als ik een klacht wil indienen.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik ga vrijwillig akkoord om deel te nemen aan deze studie.</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik zou graag zien dat de gegevens die ik verstrek, veilig worden gearchiveerd bij UCL totdat het project is voltooid</span></span></li>➘	<li><span style=""font-size:16px;""><span style=""color:black"">Ik begrijp dat andere geauthenticeerde onderzoekers die aan deze studie aan de UCL werken, toegang zullen hebben tot mijn geanonimiseerde gegevens</span></span></li>➘</ul>"
QID9_Choice1,"Ik ga akkoord"
QID9_Choice2,"Ik ga niet akkoord"
QID5_QuestionText,"<div>Vul alstublieft uw e-mail adres in. We zullen een anonieme ID genereren en u doorverwijzen naar de enquête.&nbsp;Uw reacties kunnen niet worden gekoppeld aan uw e-mailadres. A<span style=""font-family: Arial, Helvetica, sans-serif;"">ls u op enig moment tijdens de enquête besluit om u af te melden voor onze studie, kunt u </span><span style=""font-family: Arial, Helvetica, sans-serif;"">&nbsp;</span><a href=""https://uclcovid19.fra1.qualtrics.com/jfe/form/SV_1G2FHETjpR7Uls9"">dit formulier</a><span style=""font-family: Arial, Helvetica, sans-serif;"">&nbsp;invullen en</span><span style=""font-family: Arial, Helvetica, sans-serif;"">&nbsp; de anonieme ID opgeven.&nbsp;</span></div>➘➘<div>&nbsp;</div>➘➘<div>➘<div><span style=""color:#3498db;"">Uw e-mailadres wordt opgeslagen in&nbsp;een <strong>AVG-compatibele e-maildatabase</strong> die wordt beheerd door een beveiligde hostingprovider.</span></div>➘</div>"
QID5_Choice1,"Email"
QID10_QuestionText,"<div>We kunnen u af en toe e-mails sturen over deze huidige enquête, onze onderzoeksresultaten en toekomstige enquêtes.</div>"
QID10_Choice4,"Prima"
QID10_Choice5,"Nee, stuur mij geen e-mails"
QID12_QuestionText,"<div style=""text-align: center;""><span style=""font-size:19px;""><strong><span style=""color:#3498db;"">U hebt niet&nbsp;ingestemd met de voorwaarden van dit&nbsp;onderzoek, en u kunt daarom niet deelnemen aan ons onderzoek.&nbsp;</span></strong></span><br>➘<br>➘<span style=""font-size:16px;""><strong>Als u wilt deelnemen, drukt u op de terugknop, leest u het informatieblad en klikt u op de knop "Ik ga akkoord".&nbsp;<br>➘<br>➘For more information, please visit our <a href=""https://patientresearchcovid19.com/survey2/"">Patient-Led Research Group for COVID-19</a></strong></span></div>"
QID13_QuestionText,"Welcome back!"
